_ZNK17AttributeInstance11getMaxValueEv,0x22f2eed
_ZN9Minecraft11getCommandsEv,0x289c55d
_ZN17MinecraftCommands11getRegistryEv,0x1f65a69
_ZNK15CommandRegistry11findCommandERKSs,0x1f393e5
_ZN11BlockLegacy11setFrictionEf,0x257c72d
_ZNK11BlockSource9canSeeSkyEiii,0x26a7d35
_ZN4I18n18getCurrentLanguageEv,0x1df310d
_ZN4Item15setUseAnimationE12UseAnimation,0x23ee643
_ZNK13ItemStackBase23getEnchantsFromUserDataEv,0x24577e9
_ZNK12ItemEnchants14getAllEnchantsEv,0x243de5d
_ZN4Item15setAllowOffhandEb,0x244b1e5
_ZNK14ItemDescriptor5getIdEv,0x24503b5
_ZN5Actor13setStatusFlagE10ActorFlagsb,0x204eb5f
_ZN10ScreenView17setDebugRenderingEb,0xc8494d
_ZN5Actor11getTargetIdEv,0x2050bdd
_ZN5Actor9setTargetEPS_,0x2050be7
_ZN19ServerCommandOriginC1ERKSsR11ServerLevel22CommandPermissionLevel,0x1f2f18d
_ZNK17MinecraftCommands23requestCommandExecutionESt10unique_ptrI13CommandOriginSt14default_deleteIS1_EERKSsib,0x1f65a71
_ZN11ServerLevel11getCommandsEv,0x1f74a25
_ZNK5Actor14getOffhandSlotEv,0x205c2e1
_ZN10SceneStack6updateEv,0xd1644d
_ZNK10SceneStack13getScreenNameEv,0xd16a79
_ZN14ClientInstance15getItemRendererEv,0xade30b
_ZNK13ItemStackBase15getUseAnimationEv,0x245b361
_ZNK13ItemStackBase15getMaxStackSizeEv,0x24565f9
_ZNK5Level10getSpawnerEv,0x26f9f8d
_ZN7Spawner9spawnItemER11BlockSourceRK9ItemStackP5ActorRK4Vec3i,0x2850d19
_ZNK14ClientInstance11getTexturesEv,0xadf0eb
_ZN16ResourceLocationD2Ev,0xb83ec1
_ZN12ItemInstanceD2Ev,0x98fc01
_ZN11BlockLegacy14setVisualShapeERK4Vec3S2_,0x257c8a9
_ZN11LocalPlayer6hurtToEi,0xf872c1
_ZN12ItemRegistry18registerItemSharedI4ItemJRKSsRsEEE7WeakPtrIT_EDpOT0_,0x24518a5
_ZN13MinecraftGame16startLocalServerERKSsS1_RK15ContentIdentity13LevelSettings11StartIntent,0xb2465d
_ZN13MinecraftGame6updateEv,0xb15749
_ZN14CommandVersion14CurrentVersionE,0x4c6fd2c
_ZN14RakNetInstance7connectEN6Social18GameConnectionInfoES1_,0x1e6624d
_ZN16MultiPlayerLevel9addEntityER11BlockSourceSt10unique_ptrI5ActorSt14default_deleteIS3_EE,0x1b8c8d1
_ZN19LevelRendererPlayer6getFovEfb,0x117d241
_ZN19ProjectileComponent5onHitER5ActorRK9HitResult,0x2ba79f1
_ZN20ClientNetworkHandler6handleERK17NetworkIdentifierRK10TextPacket,0x1b93685
_ZN25ClientInstanceScreenModel14executeCommandERKSs,0x1acfc15
_ZN3Mob13sendInventoryEb,0x22a35ad
_ZN3Mob3dieERK17ActorDamageSource,0x229b819
_ZN4Item11setCategoryE20CreativeItemCategory,0x244b0d3
_ZN4Item12setMaxDamageEi,0x244d841
_ZN4Item15addCreativeItemEss,0x2447d39
_ZN4Item15setMaxStackSizeEh,0x244952f
_ZN4Item7setIconERKSsi,0x24495d9
_ZN4ItemC1ERKSss,0x244876d
_ZN5Actor10stopRidingEbbb,0x2057ec5
_ZN5Actor11setSneakingEb,0x205c5cf
_ZN5Actor11startRidingERS_,0x2057e11
_ZN5Actor14setCarriedItemERK9ItemStack,0x205be2d
_ZN5Actor14setOffhandSlotERK9ItemStack,0x205c089
_ZN5Actor4hurtERK17ActorDamageSourceibb,0x2058f57
_ZN5Actor6removeEv,0x20545f5
_ZN5Actor6setPosERK4Vec3,0x2053c1b
_ZN5Actor8setArmorE9ArmorSlotRK9ItemStack,0x205bca5
_ZN5Actor9setOnFireEi,0x20661ed
_ZN5Level13setDifficultyE10Difficulty,0x26f73d9
_ZN5Level18queueEntityRemovalEOSt10unique_ptrI5ActorSt14default_deleteIS1_EEb,0x26f69f3
_ZN5Level9addPlayerESt10unique_ptrI6PlayerSt14default_deleteIS1_EE,0x26f5d49
_ZN6Player10EXHAUSTIONE,0x50a6788
_ZN6Player10EXPERIENCEE,0x50a67b8
_ZN6Player10SATURATIONE,0x50a6770
_ZN6Player13addExperienceEi,0x22d8579
_ZN6Player17setPlayerGameTypeE8GameType,0x22d7ae5
_ZN6Player3eatEif,0x22d7dc9
_ZN6Player5LEVELE,0x50a67a0
_ZN6Player6HUNGERE,0x50a6758
_ZN6Player9addLevelsEi,0x22d8729
_ZN8GameMode17startDestroyBlockERK8BlockPoshRb,0x23d4171
_ZN8GameMode20continueDestroyBlockERK8BlockPoshRb,0x23d475d
_ZN8GameMode4tickEv,0x23d5bfb
_ZN8GameMode6attackER5Actor,0x23d3fe5
_ZN8GameMode9useItemOnER9ItemStackRK8BlockPoshRK4Vec3PK5Block,0x23d51a5
_ZN9Minecraft14startLeaveGameEb,0x289b4e5
_ZN9Minecraft23getServerNetworkHandlerEv,0x289bf81
_ZNK11BlockLegacy13getSecondPartER11BlockSourceRK8BlockPosRS2_,0x257c95d
_ZNK11BlockLegacy14getVisualShapeERK5BlockR4AABBb,0x257cd1b
_ZNK11BlockLegacy16onRedstoneUpdateER11BlockSourceRK8BlockPosib,0x2576031
_ZNK11BlockLegacy22setupRedstoneComponentER11BlockSourceRK8BlockPos,0x2576033
_ZNK11BlockLegacy7getAABBER11BlockSourceRK8BlockPosRK5BlockR4AABBb,0x257bfff
_ZNK11BlockLegacy7onPlaceER11BlockSourceRK8BlockPos,0x257c9ef
_ZNK11BlockLegacy8getColorER11BlockSourceRK8BlockPosRK5Block,0x257c25b
_ZNK11BlockLegacy8getColorERK5Block,0x257c255
_ZNK12ItemInstance5getIdEv,0x2455f09
_ZNK14FeatureToggles9isEnabledE15FeatureOptionID,0x1e93d25
_ZNK4Item14getEnchantSlotEv,0x244dc15
_ZNK4Item15getEnchantValueEv,0x244dc19
_ZNK4Item3useER9ItemStackR6Player,0x244a199
_ZNK4Item7getIconERK13ItemStackBaseib,0x2449561
_ZNK5Actor10getNameTagEv,0x2064f31
_ZNK5Actor10isSneakingEv,0x205c5b5
_ZNK5Actor11canAddRiderERS_,0x206625d
_ZNK5Actor14getCarriedItemEv,0x205be1f
_ZNK5Actor14getDimensionIdEv,0x2068bfd
_ZNK5Actor15getEntityTypeIdEv,0x206496d
_ZNK6Player14getCarriedItemEv,0x22d6ba5
_ZNK9ReedBlock7getAABBER11BlockSourceRK8BlockPosRK5BlockR4AABBb,0x2f9a199
_ZTV11BlockLegacy,0x4f7fda4
_ZTV12SnowballItem,0x4f7a570
_ZTV12SurvivalMode,0x4f766b0
_ZTV13MinecraftGame,0x4f21a2c
_ZTV20ClientNetworkHandler,0x4f4319c
_ZTV26LegacyClientNetworkHandler,0x4f28488
_ZTV3Mob,0x4f643a8
_ZTV4Item,0x4f79038
_ZTV5Actor,0x4f4fd90
_ZTV5Level,0x4f8e7b0
_ZTV6Player,0x4f6efe8
_ZTV8GameMode,0x4f76658
