_ZTV13MinecraftGame,0x4f21a2c
_ZNK17MinecraftCommands23requestCommandExecutionESt10unique_ptrI13CommandOriginSt14default_deleteIS1_EERKSsib,0x1f65a71
_ZN14CommandVersion14CurrentVersionE,0x4c6fd2c
_ZN14SignBlockActor10setMessageESsSs,0x2570489
_ZN25ClientInstanceScreenModel14executeCommandERKSs,0x1acfc15
_ZN25ClientInstanceScreenModel15sendChatMessageERKSs,0x1ad0045
_ZN20MinecraftScreenModel17updateTextBoxTextERKSs,0xc69a31
_ZN7GuiData20displayClientMessageERKSs,0xb75349
_ZN25ClientInstanceScreenModelC1ER14IMinecraftGameR15IClientInstanceR10SceneStackR12SceneFactory,0x1acd5f1
_ZNK5Actor7getRideEv,0x204f7b9
_ZN12ActorFactoryC1ER5Level,0x20c79d9
_ZN17MinecraftCommands11getRegistryEv,0x1f65a69
_ZN5Actor11getTargetIdEv,0x2050bdd
_ZN19ProjectileComponent5onHitER5ActorRK9HitResult,0x2ba79f1
_ZN6Player3eatEif,0x22d7dc9
_ZN11BlockSource8getBiomeERK8BlockPos,0x26a71fd
_ZN16MultiPlayerLevel9addEntityER11BlockSourceSt10unique_ptrI5ActorSt14default_deleteIS3_EE,0x1b8c8d1
_ZN4Item15addCreativeItemEss,0x2447d39
_ZNK5Level9getPlayerE13ActorUniqueID,0x26f24ad
_ZN4Item17initCreativeItemsEbP17ActorInfoRegistryP20BlockDefinitionGroupbRK15BaseGameVersionSt8functionIFvS1_S3_bEE,0x244831d
_ZNK5Actor10getNameTagEv,0x2064f31
_ZN14RakNetInstance7connectEN6Social18GameConnectionInfoES1_,0x1e6624d
_ZN9Minecraft14startLeaveGameEb,0x289b4e5
_ZNK13ItemStackBase14getDamageValueEv,0x245626d
_ZN9ItemStackC1Ev,0x24546ed
_ZN13ItemStackBase4initEiii,0x2455461
_ZN13ItemStackBase8_setItemEi,0x245628b
_ZN13ItemStackBase8setBlockEPK5Block,0x245952d
_ZN12ItemInstanceC1Ev,0x24508dd
_ZN13ItemStackBase11setUserDataESt10unique_ptrI11CompoundTagSt14default_deleteIS1_EE,0x2456d5d
_ZN13ItemStackBase13setCustomNameERKSs,0x245b959
_ZNK13ItemStackBase18hasCustomHoverNameEv,0x2458175
_ZNK13ItemStackBase13getCustomNameEv,0x24581b5
# Diaphora found this, but there's a rename
_ZNK13ItemStackBase5getIdEv,0x2455f09
_ZN11BlockSource14getBlockEntityERK8BlockPos,0x26a3459
_ZN9ItemStackD1Ev,0x98fc01
# also renames
_ZNK13ItemStackBase23getEnchantsFromUserDataEv,0x24577e9
_ZNK13ItemStackBase15getUseAnimationEv,0x245b361
_ZNK13ItemStackBase15getMaxStackSizeEv,0x24565f9
# Diaphora got this wrong
_ZN13MinecraftGame6updateEv,0xb15749
_ZN13MinecraftGame16startLocalServerERKSsS1_RK15ContentIdentity13LevelSettings11StartIntent,0xb2465d
_ZNK10SceneStack13getScreenNameEv,0xd16a79
_ZN12VanillaItems13registerItemsEb,0x2472899
_ZN7GuiData14showTipMessageERKSs,0xb768e7
_ZN12ActorFactory19createSpawnedEntityERK25ActorDefinitionIdentifierP5ActorRK4Vec3RK4Vec2,0x20c9a79
_ZN7Spawner9spawnItemER11BlockSourceRK9ItemStackP5ActorRK4Vec3i,0x2850d19
_ZN12ItemInstanceD2Ev,0x98fc01
